1993:
total 260
-rwxrwxr.x.      0 1994-07-06 16:30:43 -0500 .
-rw-rw-r--.   1439 2021-04-20 00:00:00 -0500 0.doc
-rw-r--r--.    126 1993-08-18 17:01:19 -0500 gram0
-rw-r--r--.    286 1993-08-18 17:01:20 -0500 gram0.tab
-rw-r--r--.     66 1993-08-18 17:01:20 -0500 gram1
-rw-r--r--.     55 1993-08-18 17:01:20 -0500 gram2
-rw-r--r--.     18 1993-08-18 17:01:21 -0500 gram3
-rw-r--r--.     21 1993-08-18 17:01:21 -0500 in
-rw-r--r--.    197 1993-08-18 17:01:19 -0500 Makefile
-rw-rw-r--.   2123 2021-04-20 00:00:00 -0500 Manifest.txt
-rw-r--r--.    527 1993-08-18 17:01:22 -0500 out
-rw-r--r--.   1428 1993-08-18 17:01:22 -0500 readme
-rw-r--r--.  21386 1993-08-18 17:01:23 -0500 tom.c
-rw-r--r--.   6168 1993-08-18 17:01:24 -0500 tom.doc
-rw-r--r--.  10605 1993-08-18 17:01:25 -0500 tomita.ref
-rw-rw-r--.   4787 2021-04-20 00:00:00 -0500 v0_1.dif
